CL State,CL Region,CL District,Housing Category,Title,URL,Date Posted,Time Posted,Price,Location,Bedrooms,Area,Price_Area,Num Time,Title Key
By Distance,94085,5,apts & housing for rent,"2 Bedroom, 2 Bath | Prices Are Falling!!",https://sfbay.craigslist.org/sby/apa/d/mountain-view-2-bedroom-2-bath-prices/6979893390.html,2019-09-16,10:38,3379.0,mountain view,2,1100.0,3.071818181818182,,
By Distance,94085,5,apts & housing for rent,Spacious Modern Living At Monticello,https://sfbay.craigslist.org/sby/apa/d/santa-clara-spacious-modern-living-at/6979473654.html,2019-09-15,16:44,3270.0,santa clara,1,800.0,4.0875,,
By Distance,94085,5,apts & housing for rent,"Stylish Features, 9 Foot Ceilings, Courtyard Retail",https://sfbay.craigslist.org/sby/apa/d/san-jose-stylish-features-9-foot/6979437766.html,2019-09-15,15:40,3350.0,san jose north,2,1056.0,3.172348484848485,,
By Distance,94085,5,apts & housing for rent,"Live, Work and Play Lifestyle at Santa Clara",https://sfbay.craigslist.org/sby/apa/d/santa-clara-live-work-and-play/6979344729.html,2019-09-15,13:22,3375.0,santa clara,1,794.0,4.250629722921913,,
By Distance,94085,5,apts & housing for rent,These Deals Are Hot Lease Today,https://sfbay.craigslist.org/sby/apa/d/santa-clara-these-deals-are-hot-lease/6978882284.html,2019-09-14,16:20,3375.0,santa clara,1,794.0,4.250629722921913,,
By Distance,94085,5,apts & housing for rent,"Gourmet Kitchen, Fitness Center, In Home Laundry",https://sfbay.craigslist.org/sby/apa/d/san-jose-gourmet-kitchen-fitness-center/6978610960.html,2019-09-14,10:17,3445.0,san jose north,2,1056.0,3.2623106060606064,,
By Distance,94085,5,apts & housing for rent,Ground Level - Great Location - Available Now - Large 1100+sqft,https://sfbay.craigslist.org/sby/apa/d/cupertino-ground-level-great-location/6978182905.html,2019-09-13,16:06,3285.0,cupertino,1,897.0,3.662207357859532,,
By Distance,94085,5,apts & housing for rent,READY NOW! $200 OFF! Pool View & Updated Appliances!,https://sfbay.craigslist.org/sby/apa/d/santa-clara-ready-now-200-off-pool-view/6978167296.html,2019-09-13,15:43,3359.0,santa clara,2,1216.0,2.7623355263157894,,
By Distance,94085,5,apts & housing for rent,"Leasing Now, Non Smoking Homes, Green Label Carpet",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-leasing-now-non-smoking-homes/6978100164.html,2019-09-13,14:14,3380.0,sunnyvale,1,719.0,4.700973574408901,,
By Distance,94085,5,apts & housing for rent,Spend your summer in our 2 AMAZING salt water pools,https://sfbay.craigslist.org/sby/apa/d/santa-clara-spend-your-summer-in-our-2/6978012829.html,2019-09-13,12:34,3435.0,santa clara,1,800.0,4.29375,,
By Distance,94085,5,apts & housing for rent,Spacious 2BR/2BA Apartment with a Wood-Burning Fireplace,https://sfbay.craigslist.org/sby/apa/d/sunnyvale-spacious-2br-2ba-apartment/6977891777.html,2019-09-13,10:29,3375.0,sunnyvale,2,1027.0,3.2862706913339825,,
By Distance,94085,5,apts & housing for rent,"Stewart Village, Green Label Carpet, EV Chargers",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-stewart-village-green-label/6977844379.html,2019-09-13,09:40,3380.0,sunnyvale,1,719.0,4.700973574408901,,
By Distance,94085,5,apts & housing for rent,"2BR/2BA APARTMENT LOCATED NEAR SHOPS, RESTAURANTS, & ATTRACTIONS",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-2br-2ba-apartment-located/6977482894.html,2019-09-12,17:46,3347.0,sunnyvale,2,1055.0,3.172511848341232,,
By Distance,94085,5,apts & housing for rent,Sunnyvale townhouse 2BD 1.5 BA,https://sfbay.craigslist.org/sby/apa/d/sunnyvale-sunnyvale-townhouse-2bd-15-ba/6977421942.html,2019-09-12,16:01,3400.0,sunnyvale,2,1000.0,3.4,,
By Distance,94085,5,apts & housing for rent,Summer Sun and Fun at Our Two Pools,https://sfbay.craigslist.org/sby/apa/d/santa-clara-summer-sun-and-fun-at-our/6977419878.html,2019-09-12,15:58,3295.0,santa clara,1,728.0,4.5260989010989015,,
By Distance,94085,5,apts & housing for rent,"Tour Today, Beautiful Kitchens and Great Amenities",https://sfbay.craigslist.org/sby/apa/d/santa-clara-tour-today-beautiful/6977393634.html,2019-09-12,15:19,3372.0,santa clara,1,794.0,4.246851385390428,,
By Distance,94085,5,apts & housing for rent,"Lease Today, Quartz Countertops, Stainless Steel Appliances",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-lease-today-quartz/6977351743.html,2019-09-12,14:23,3380.0,sunnyvale,1,719.0,4.700973574408901,,
By Distance,94085,5,apts & housing for rent,"Come Visit Today, WiFi Hot Spots, Large Windows",https://sfbay.craigslist.org/sby/apa/d/san-jose-come-visit-today-wifi-hot/6977261475.html,2019-09-12,12:35,3395.0,san jose north,2,1152.0,2.947048611111111,,
By Distance,94085,5,apts & housing for rent,"Hardwood Style Floors, Leasing Now, Onsite Yoga Room",https://sfbay.craigslist.org/sby/apa/d/santa-clara-hardwood-style-floors/6977171417.html,2019-09-12,10:58,3405.0,san jose north,2,1167.0,2.917737789203085,,
By Distance,94085,5,apts & housing for rent,"Stylish Features, Outdoor Fireplace, Water Feature",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-stylish-features-outdoor/6977101126.html,2019-09-12,09:45,3301.0,sunnyvale,1,809.0,4.080346106304079,,
By Distance,94085,5,apts & housing for rent,"Come Look and Lease, Auto Charging Stations, Pet Spa",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-come-look-and-lease-auto/6976513615.html,2019-09-11,12:26,3301.0,sunnyvale,1,809.0,4.080346106304079,,
By Distance,94085,5,apts & housing for rent,Come See What Monticello Is About Today,https://sfbay.craigslist.org/sby/apa/d/santa-clara-come-see-what-monticello-is/6976489302.html,2019-09-11,12:21,3410.0,santa clara,1,925.0,3.686486486486487,,
By Distance,94085,5,apts & housing for rent,"Close Silicon Valley, Large Patios, Private Garages",https://sfbay.craigslist.org/sby/apa/d/sunnyvale-close-silicon-valley-large/6976339120.html,2019-09-11,09:26,3380.0,sunnyvale,1,719.0,4.700973574408901,,
By Distance,94085,5,apts & housing for rent,Ground Level - Great Location - Available Now - Large 1100+sqft,https://monterey.craigslist.org/apa/d/san-jose-ground-level-great-location/6951151442.html,2019-08-06,17:12,3267.0,none,1,897.0,3.6421404682274248,,
By Distance,94085,5,apts & housing for rent,"Beautiful 1x1 With Large Storge Area, Walking Distance to Wilson Park!",https://monterey.craigslist.org/apa/d/san-jose-beautiful-1x1-with-large/6950384228.html,2019-08-05,17:09,3267.0,none,1,897.0,3.6421404682274248,,
